72,17737128,28840,584,17683864,594064,17992,432,29016,21344,872,256,920,520,560,328,17757936,616664,12832,464,624256,116600,7648,720,13944,10728,408,224,784,664,440,360,30584,10560,840,392,8328,4624,712,472,528,760,552,312,256,456,16,32,800,392,496,312,776,264,512,32,280,512,56,16,296,0,0,0
17714368,792,17765744,33944,616048,17795320,627208,11640,13048,18848,11552,512,544,512,448,400,562880,17740112,586336,10504,86704,596320,123592,8776,4120,11288,3960,480,464,392,392,336,10968,21096,7696,4040,720,11184,4232,544,376,528,464,240,136,176,144,160,424,416,464,328,344,312,408,216,144,280,104,32,0,0,0,0
30552,17788224,936,17801840,21312,625344,17780616,627288,744,13072,19424,11792,912,504,1096,1392,12144,598648,17768120,598760,1616,111448,611432,117368,592,7848,15096,8048,880,1024,1328,1312,640,11064,15176,13264,1192,768,24824,5192,224,1200,1152,1096,32,800,232,920,992,432,1144,1136,952,288,1112,328,88,736,496,224,56,16,88,0
728,32728,17762016,864,768,19864,588576,17702464,456,640,9384,20832,88,288,376,584,672,10016,629136,17665488,408,944,122808,565112,304,512,512,9248,72,264,456,560,256,656,4352,20608,256,536,6656,4208,128,352,480,512,16,72,120,224,128,232,424,552,128,192,384,408,16,176,176,256,56,0,16,88
17683408,580696,20760,616,144,17764696,33832,1080,17719288,628208,9592,520,33168,4968,1024,880,577072,120752,18696,728,17730352,620104,24008,1528,577056,150576,640,416,16176,9016,1016,776,27992,11784,1080,320,24808,19768,1016,640,12024,9840,904,664,640,928,200,88,904,344,456,312,1024,408,768,32,480,840,496,32,744,128,104,0
588568,17792368,597688,16072,17777296,1008,17804160,33600,629760,17809496,616944,7544,12808,19048,5696,872,111248,583936,125112,5096,614152,17852016,626944,19360,119216,656504,105992,5016,10464,9544,792,808,680,26496,14152,480,19208,30952,14296,5176,5080,22544,792,728,552,720,376,408,648,392,608,520,688,424,688,240,320,704,352,216,472,184,248,0
16496,591104,17752528,557328,43072,17714200,864,17758128,26520,625104,17821344,587896,784,23016,19944,19344,936,128664,623248,90968,4984,607288,17828064,628928,12992,163920,603328,115456,680,9128,13088,13464,568,5144,18184,4752,816,9792,25944,18208,608,5648,5840,984,272,424,488,488,312,344,384,352,312,392,688,352,144,432,360,312,72,120,280,128
496,12248,632176,17668024,784,16880,17751952,864,664,16944,598184,17681616,424,640,8240,30808,384,5184,146752,615000,440,5600,611096,17772016,576,12376,86784,584728,376,632,14840,21752,152,528,1488,12016,256,528,11912,19648,264,592,4848,11696,216,240,520,528,160,176,336,568,160,248,464,424,16,296,304,432,56,16,280,416
41024,10728,880,640,17712280,646552,19352,528,144,17796304,28016,1160,17728816,611376,18432,744,21368,8040,752,504,584408,104256,9040,816,17706624,600680,5152,1064,630392,101712,792,496,4096,488,472,208,12736,4632,576,360,25896,23576,568,320,21320,544,472,200,320,200,16,16,520,392,200,16,464,392,296,16,464,304,296,0
25536,31352,17944,528,578880,17755936,598624,24248,17826128,936,17805424,28072,602560,17836056,647608,25056,6024,21616,20576,424,120328,575632,121776,6608,619616,17869712,618656,13424,177328,615136,106472,11536,464,5056,1536,360,1680,14408,6216,1568,14184,24448,6560,1616,10032,10584,808,1616,1272,264,608,928,1440,360,1392,176,352,1512,1200,280,1416,288,968,200
936,19776,27176,7240,23560,588672,17831096,693368,37488,17780056,936,17831312,16784,586672,17787976,609216,776,9496,19720,576,5304,81328,660472,139568,27424,566136,17782896,662408,12792,117784,617904,134552,392,576,880,488,816,9176,13624,9328,672,13576,26088,17248,864,952,9168,16904,432,160,248,480,216,376,664,304,200,680,624,408,536,320,608,616
336,536,23416,38112,672,8216,579448,17729472,800,20536,17753056,792,656,8008,599496,17716792,448,488,8120,11152,504,744,109056,600272,608,19112,555080,17722072,552,1016,101280,605992,144,464,544,448,296,584,4664,21848,320,608,12224,27272,192,496,608,14096,128,184,232,384,184,320,448,392,72,328,392,440,128,224,432,456
1152,552,776,128,24576,15888,936,680,17733968,600192,16528,536,216,17746256,23256,1624,1016,976,312,144,9080,6936,1160,1080,591240,107832,1248,888,17697656,583640,13648,1512,296,168,672,88,1008,560,896,352,12328,7544,1064,784,21216,7280,1008,792,496,16,88,88,728,200,512,32,408,792,704,88,976,384,768,0
528,536,544,328,12880,15304,14704,576,602960,17768592,579856,11488,17731216,864,17762248,39616,408,488,464,200,704,11256,5008,504,115424,618576,87088,8104,608176,17754488,602152,12616,200,288,392,160,520,4648,560,472,8352,13024,4880,592,15504,19144,8336,552,72,96,168,72,184,280,248,120,328,408,440,296,520,472,504,416
528,384,688,336,856,5192,15072,20488,8720,616160,17821280,623416,25776,17727344,936,17730488,376,672,384,248,512,600,14880,904,4952,107672,565120,136840,15296,577280,17818520,579312,32,240,320,168,568,440,632,392,648,888,4984,752,880,8160,19816,6896,56,0,0,32,88,184,432,16,32,552,576,280,504,352,696,440
408,432,848,584,760,936,11840,32944,736,20456,605120,17766320,1168,34664,17722256,792,200,648,464,456,328,608,16208,7800,624,13832,89608,605640,912,26544,595080,17755000,88,224,536,312,504,392,728,840,352,1016,7632,10616,816,960,12664,26320,128,56,56,272,144,168,568,200,88,608,576,672,328,304,776,832
17800080,619272,16968,520,599912,127688,824,472,26200,5312,1096,792,816,448,840,160,72,17753008,24256,536,17773648,616904,19224,872,27128,15168,832,840,880,768,864,568,17736304,606280,4952,472,650240,119872,1008,408,11048,9792,608,336,584,696,336,200,10520,864,600,224,13528,656,576,160,568,784,344,88,592,192,224,56
625536,17706608,607192,19304,153328,617224,119048,9112,8984,14248,9904,568,1096,488,1136,1016,17801608,936,17746048,19960,639728,17824984,637664,13528,21776,30032,9136,552,1136,1128,1136,1024,613984,17837960,605080,18384,114976,649824,108472,5408,9824,17712,1296,1176,440,1024,432,952,10944,31272,12088,1336,10712,9272,13304,504,496,1240,1144,368,888,168,672,56
14064,627080,17828792,635800,14072,130584,629272,111008,656,14832,18072,16544,232,416,448,488,36160,17774472,864,17790088,18552,624816,17875984,650096,744,30408,38288,29448,320,496,544,560,9968,583712,17730104,626032,9472,107408,613536,126736,632,33616,37568,4888,208,368,416,464,760,19856,30160,22784,5064,13184,31168,19976,384,600,584,568,184,248,392,216
512,19176,578608,17738928,512,4264,82328,630432,256,480,640,17000,144,176,224,496,656,27792,17794480,936,696,8384,597776,17807880,336,680,7816,21064,128,256,488,544,568,7640,574160,17727856,472,1272,116728,598144,136,704,4488,14536,72,128,256,432,264,712,9104,26888,336,704,944,11496,72,440,480,664,112,72,256,336
644064,91792,1008,424,17723120,620280,5416,488,623784,119352,5432,328,9416,696,416,192,17865648,584744,10440,352,72,17804848,19200,1448,17803648,666760,9608,464,26960,17040,488,248,573864,120592,5856,840,17706024,628008,10264,1256,600632,124904,840,424,16880,704,360,160,11400,544,600,312,36688,16880,744,360,20768,912,440,168,728,376,288,56
141040,616792,100928,696,615288,17857808,627256,10680,108056,608192,99456,592,5080,14312,656,512,648544,17787584,583536,6088,17812624,864,17870112,22184,614776,17846168,583080,10736,23360,24936,776,520,107104,602464,111168,5976,627088,17848048,547960,10568,108128,628584,124672,600,9696,5568,512,448,15432,18952,5744,584,23976,28992,10408,448,13960,19200,5256,352,392,392,392,248
10752,104784,639288,109624,15992,614184,17844656,625968,15376,139024,617168,108688,776,19696,25080,19560,11648,649048,17904272,611720,26328,17885072,936,17822744,21328,638840,17786680,648520,880,30904,41048,31232,6032,160120,635952,154624,17912,632088,17855040,620792,10816,124016,629688,127016,464,904,15440,10240,832,10472,6088,1024,848,24712,36640,10520,528,20392,6016,10312,648,432,736,536
920,16888,115976,590824,1216,25824,641376,17780432,616,10600,149056,622936,872,624,1232,8128,1104,21848,657984,17747296,1344,26464,17792608,864,600,10432,571392,17738728,968,1184,18504,31088,520,5696,107816,607736,920,10480,592288,17739824,608,10240,118784,625760,368,992,736,12560,784,584,12888,27664,872,680,29872,27904,248,1184,1160,23336,640,232,1024,808
24784,4968,624,264,581712,105912,5224,520,17796880,614888,14232,536,619128,135960,8960,496,32896,23616,880,736,17801432,559048,22480,568,144,17801856,22792,1160,17839152,617976,13904,664,20112,672,888,888,618616,117160,1224,992,17792432,602504,1288,1144,575472,96000,824,400,544,456,416,272,18632,8352,568,328,35064,920,648,368,20376,528,520,184
18072,10376,10136,464,128872,693304,144464,15160,651816,17956928,639640,15384,123184,649080,200712,10360,17816,25608,28512,656,633656,17828336,663256,21288,17846072,864,17879312,38824,656248,17836384,646928,29528,4848,30872,14104,576,147736,673704,117120,24048,652648,17880648,655096,14736,136192,664952,125872,9632,560,472,512,424,816,14032,712,552,5096,27472,18824,688,14552,14680,9904,488
352,5296,10648,488,544,109376,586944,118344,5792,605560,17792656,595344,728,120736,631096,127944,480,5696,29800,5576,5848,581760,17784728,567304,30184,17862360,864,17766296,24528,610728,17858544,561664,384,10288,29080,720,9872,108384,584992,124880,15520,589080,17798024,547640,5768,110200,622664,144216,392,328,408,488,472,14512,23704,640,392,19136,24584,23648,456,9744,14344,656
224,448,17304,20048,464,9648,101272,629496,968,15040,653792,17743752,760,10024,99448,610504,400,520,26136,32448,488,10368,669600,17753472,968,32504,17764752,576,448,23696,619856,17798880,184,504,5336,20600,416,5512,114864,623104,544,23744,656280,17738856,488,1104,136680,603096,112,344,512,512,208,480,14648,13064,312,488,14384,29440,248,472,13928,27696
1120,416,832,72,16056,13048,632,264,607712,139552,12928,424,17765576,653488,13504,1336,1216,1344,296,88,21712,12184,1336,960,17914896,622720,9760,672,648,17828656,27672,1480,520,360,960,120,16888,5344,1224,400,648992,155160,9728,1248,17798464,565168,13568,1432,1080,136,128,32,1520,608,928,152,16280,1680,1168,288,28856,10424,5176,264
616,320,616,184,5672,9856,5072,584,76040,622544,105608,840,577704,17787728,601864,21448,736,704,432,192,6000,14824,14744,912,621344,17778920,598808,14016,17817200,1008,17752648,27240,376,360,672,216,9992,18152,5400,904,110936,604944,89856,5552,652416,17809832,607816,15680,448,192,480,424,752,464,704,264,752,5744,5368,736,11208,23816,20616,800
552,392,816,472,840,824,25344,12640,656,143568,661248,107048,17192,680536,17862560,646920,504,792,528,488,560,864,42808,13800,12976,625840,17850640,660840,40160,17799536,1080,17790848,280,488,816,448,800,29512,14136,21664,16968,141872,614776,100720,35960,623336,17795144,629768,448,256,408,600,696,528,864,576,608,17928,29400,14152,968,24792,41056,28696
440,328,784,560,624,880,5312,25512,432,8464,167008,620296,920,18088,616256,17822712,368,792,632,552,488,648,25704,23888,624,8936,585160,17854504,952,15776,17808016,360,128,512,840,536,720,840,1040,22320,640,9504,116224,644960,896,7808,607320,17731928,440,288,296,696,496,544,928,664,224,984,1000,4656,504,664,7496,39464
29544,25280,672,240,21200,672,624,200,3928,584,416,144,272,200,112,128,17760288,616096,17280,528,626480,115328,7880,576,11240,10656,496,264,504,408,600,232,216,17821400,26896,568,17830528,609256,1000,576,29672,22184,648,200,496,416,696,592,17723032,628864,13072,704,645312,123440,4208,448,20952,840,544,248,536,336,336,168
16712,35616,24672,584,9688,17032,8952,544,488,4968,568,440,184,256,256,200,629848,17801048,573328,14744,159712,639840,120792,5600,656,9584,5224,640,400,400,488,368,17823992,864,17782344,29848,651592,17945504,668896,12968,904,25920,13256,520,440,488,464,528,621744,17780880,599960,14496,147920,644128,121568,4376,8376,13696,880,560,360,384,416,216
1496,13176,25512,4248,1712,10176,10288,880,336,1352,1360,456,584,296,296,1080,10016,630880,17715272,631536,6224,101216,628032,101784,544,13608,10128,9640,1016,1208,1304,1232,24864,17752336,792,17754344,22376,581488,17859712,584072,552,15768,32840,2248,272,1192,408,1496,27864,607464,17822720,622736,20296,139808,627192,157288,480,15408,15512,13728,1096,320,1328,744
392,3904,4432,27104,344,568,7704,17768,240,424,488,456,128,120,184,304,624,14752,620112,17760664,688,15104,117912,612416,640,664,752,15560,240,352,456,488,648,22872,17782776,360,456,15600,622232,17771832,600,768,16488,24664,184,280,368,496,576,11880,600032,17664000,568,5184,123984,623544,272,664,4776,21312,184,152,448,440
15176,656,736,168,21120,9616,776,216,19336,960,824,200,752,480,544,440,592576,121624,12952,312,17747408,585448,22488,752,626584,115352,9376,416,9672,5248,792,512,17792880,643456,18072,448,432,17802192,22736,1224,17736560,614080,9928,760,29440,13136,528,752,568256,102968,1080,1048,17772328,610336,13784,944,601648,118496,9528,344,14072,632,792,160
17000,9448,776,560,26800,45512,10080,568,9592,21424,5688,584,512,5360,536,392,145320,678880,143672,1064,651400,17863696,681424,25568,136848,618904,118704,10008,14680,19232,10496,736,618112,17913104,638128,10608,17840256,936,17885168,25024,584120,17804880,589264,6112,19216,24640,15192,736,122840,582808,126376,5736,601656,17860136,604288,14768,131768,595352,140344,720,5712,5792,10400,568
640,10296,11216,5760,744,19688,16400,15456,496,5624,11080,10368,648,488,600,696,752,115728,635688,127248,15016,567536,17856120,619304,904,127000,615824,152200,872,5560,20400,952,784,638408,17853296,675016,21768,17863208,864,17851072,15312,651680,17882208,627840,600,5864,21216,6216,14528,131928,602488,137680,14936,665728,17836624,615704,5696,122336,616520,141504,800,5216,20432,928
424,480,5576,14760,592,5376,14520,27536,352,1296,10208,19584,336,480,440,1184,400,5640,127720,602008,1256,14128,624192,17788000,872,10224,101784,587976,840,1480,13936,20240,472,13480,585304,17785856,1544,22784,17836224,144,520,22928,627864,17781824,864,1240,17864,27808,888,4728,97000,638296,1032,33448,683232,17756264,464,9704,83400,568320,856,584,9128,16104
520,408,248,88,12960,5056,584,256,32816,14520,712,248,8272,8832,688,336,16296,10480,632,168,608528,121328,5528,488,17793448,648448,21904,624,679496,132528,13976,648,19712,976,664,376,17780528,609184,22112,816,936,17865920,22984,896,17795672,653848,18408,584,5536,584,568,432,614696,100688,816,640,17802872,610704,21464,776,623192,116200,21160,504
904,472,992,240,5616,10776,6064,600,22840,29752,15320,608,5224,36656,1104,1152,14992,20008,10872,632,131096,660576,162904,6560,650896,17861712,657064,20552,150456,618352,142688,11048,10680,38496,29240,640,676104,17815712,650752,25056,17805104,1008,17854144,27000,666920,17813128,649784,34520,15152,24520,6136,1232,148456,657096,109152,5944,612016,17836032,638976,19784,173496,607568,137400,10416
560,416,704,424,664,720,9536,9072,504,6136,24104,19496,816,14016,5400,14800,464,816,27584,5200,768,117584,607968,98328,976,644968,17825800,655296,5344,120760,627640,111160,472,18312,42992,27832,10152,586080,17846264,615696,24064,17852368,1008,17803440,5528,606464,17909600,627712,728,9976,28968,14992,1176,161832,611872,87416,23424,641048,17887696,606616,6584,81816,588400,116880
352,232,952,440,496,744,1032,18984,272,1128,5832,36936,784,600,960,14344,328,992,4976,11600,456,656,149584,589736,1080,10152,564984,17769224,1280,6296,114600,609232,232,560,1520,35264,1024,22592,625872,17790168,1256,25616,17826264,216,704,11008,631400,17745256,672,544,5536,26416,976,14384,169664,577192,792,31320,614784,17812448,1024,1072,98752,620600
240,120,112,56,624,592,224,136,5024,8672,1136,160,29064,27368,1072,920,536,440,192,72,14680,4560,632,272,579480,100624,5040,512,17855176,655144,28088,1176,480,416,424,136,28528,8856,712,544,17815688,647152,12520,1200,864,17846608,30064,976,408,408,256,160,6736,4728,672,336,599248,110312,5144,648,17736088,610720,25552,688
440,128,432,72,664,704,384,208,472,5568,1088,504,12264,24216,13072,1040,536,640,320,88,688,5272,992,768,122208,614920,122776,1184,575736,17792280,596824,16752,296,392,664,168,15376,18776,9936,904,616672,17784456,588480,7168,17770736,936,17811736,24120,608,392,512,456,1016,5336,928,592,90904,601640,145936,5288,609336,17759136,608136,11408
56,136,240,112,224,360,464,456,408,824,6112,552,704,18920,16016,12912,280,400,368,264,400,600,9976,712,672,113256,608136,134280,18744,626320,17726552,582504,376,464,520,368,640,14176,19032,14424,16496,623272,17914848,636056,23720,17799248,792,17784768,184,408,440,432,560,9672,15568,680,8880,129248,671256,143280,18624,623536,17795240,625152
112,120,768,248,128,376,440,496,152,1416,5680,13592,1016,520,8432,16944,160,784,440,376,192,480,15744,8920,288,8400,97392,576768,1408,14664,595672,17728936,632,928,1320,528,1344,912,9712,26912,496,22072,606608,17732976,976,16552,17783256,144,640,792,1088,1160,1384,1008,20456,14936,552,13432,86416,607792,1312,11184,548104,17738096
960,456,816,88,904,776,232,120,272,704,608,88,456,72,16,88,14800,16120,720,256,13024,7704,1096,784,528,536,392,120,680,640,640,584,17717560,576224,14136,688,556160,87424,8216,944,9784,10656,1080,760,480,888,200,744,936,17731272,24224,1304,17703944,618584,18656,752,25152,13616,1144,368,1072,440,832,552
392,416,472,216,344,440,344,176,128,280,144,144,56,64,0,16,872,22592,14544,648,688,9048,8832,656,352,456,360,344,144,232,264,208,621960,17786648,610016,17176,105296,606664,103240,4968,608,12736,16104,576,328,416,328,456,17720152,936,17667608,29104,575304,17739904,583744,12496,14920,22232,18320,624,440,376,440,232
496,416,784,408,488,648,328,328,56,648,224,216,128,136,0,16,592,4776,28088,8528,544,4816,9304,5488,296,440,424,488,176,656,400,248,4392,591864,17780608,619840,1248,98936,601552,70424,600,5408,16800,5296,240,752,448,936,34464,17718880,1008,17768016,21600,610040,17754512,609976,720,15224,21824,12152,768,352,992,904
352,312,960,568,352,568,384,576,56,600,680,352,128,72,112,536,224,1216,23288,26000,376,656,1304,19456,232,408,512,608,112,616,776,824,1088,10864,607280,17676560,1408,4760,115672,572872,808,1656,11984,16736,200,728,520,1088,1784,30424,17736240,288,1120,12952,607544,17759624,856,1784,7144,27008,696,280,1072,1152
960,296,736,88,1000,856,232,120,480,896,208,104,624,144,128,144,11864,20384,4304,208,26976,21448,1128,816,4904,776,600,240,1104,936,920,600,590280,134040,9184,528,17848032,601680,5856,1064,606112,155024,1704,1072,14856,1288,656,976,17711168,570480,15232,1264,1080,17775224,22288,832,17698928,595072,14320,600,31040,7496,1240,616
304,328,280,184,400,480,368,248,344,424,408,248,176,312,168,208,600,19088,17728,632,13672,22816,18200,704,4896,22048,13296,568,584,512,544,432,92768,617928,143544,17192,631928,17804800,627512,14536,92744,638888,145376,17344,9104,9296,9408,784,636000,17726648,620576,20328,17781544,1008,17764424,28456,612896,17852440,617800,20064,9408,16216,17272,712
480,376,720,328,584,688,640,416,176,680,664,408,368,272,368,568,520,5392,17800,744,776,5232,27968,19072,456,640,18392,13976,688,720,800,832,4256,111408,657064,157680,12632,589952,17813248,664168,896,126560,626120,131240,664,872,21288,16536,19096,606192,17811376,600488,26712,17762480,1080,17768784,4768,616696,17737312,635944,960,4624,29592,21416
112,208,312,424,112,304,336,432,56,224,360,416,112,136,56,272,192,520,15832,21600,424,576,15968,27352,288,568,688,11248,272,424,712,696,456,4592,95432,581760,1136,9328,574928,17755872,936,5552,116000,604488,784,888,792,22024,728,9048,560256,17735888,1272,31832,17813344,144,560,16168,582088,17754304,912,1008,8008,25688
264,136,128,56,520,296,136,56,464,408,248,72,424,360,112,128,528,552,352,72,18368,11840,640,248,26016,4944,536,304,7408,792,680,224,15104,4304,640,224,597256,99512,16320,488,17770224,598736,9960,736,593560,106440,5200,616,32656,17848,736,504,17746352,610176,9536,752,936,17782352,25248,904,17729480,617776,23944,608
1032,192,640,128,1184,1200,352,248,368,1280,1176,264,1088,376,680,1128,1096,1384,544,320,1440,10056,6592,1512,816,19400,23016,584,1536,6600,15376,1472,752,5304,15096,648,125672,606528,120056,14952,626136,17831520,627680,29568,111048,641200,128416,15480,21664,34216,30880,1752,622104,17818992,619144,33000,17765928,936,17788408,36656,634528,17792216,559496,29560
104,56,424,128,448,312,280,264,176,608,584,320,432,368,560,560,272,760,512,400,440,4888,9776,1000,544,9784,18504,13736,808,5352,21824,976,456,736,9552,4656,5392,90056,578016,85336,10008,640080,17858488,656488,5368,149840,678088,100872,856,12560,21168,9064,22280,607632,17732496,566704,41616,17828944,1008,17770168,23552,652312,17766112,641456
56,32,176,240,112,256,232,400,56,264,472,416,128,272,312,680,128,344,576,600,232,360,8216,11168,320,648,9080,30568,448,904,12216,14040,176,464,9400,14136,464,800,149240,652152,1208,14592,641648,17849712,976,9256,139496,604832,344,592,11360,39136,640,29616,637520,17740872,1296,35448,17803592,72,568,13040,593992,17715024
440,0,16,16,704,616,72,16,416,872,696,88,976,504,704,552,736,752,168,32,960,416,824,600,16552,11408,568,200,32744,15104,1200,704,488,328,736,104,15872,11296,1032,760,579480,112584,9160,976,17751720,607624,16200,1096,1096,488,752,616,29168,14416,1088,424,17693440,628920,15736,872,792,17695288,24008,1120
0,0,56,0,128,168,136,56,288,328,344,200,376,504,408,336,160,160,224,72,408,416,496,264,568,12264,11880,600,23264,23992,20512,744,352,352,392,200,744,8696,8408,656,107504,604440,83960,2016,587592,17772008,583712,14424,464,384,408,264,10944,14256,4872,760,590656,17737936,639872,22552,17688544,792,17724176,28168
0,0,48,56,56,152,240,216,176,744,840,400,464,472,872,912,104,392,320,192,256,416,928,976,456,4864,16896,8880,5040,10048,30656,9688,160,320,1200,432,944,8648,17520,9312,8824,121056,569216,124128,12408,622320,17778992,575568,1024,440,984,1216,1072,16488,35696,23120,12608,589720,17788856,619688,31640,17735480,864,17728504
0,0,0,48,0,0,152,368,0,176,688,472,0,392,464,832,16,16,256,304,16,272,584,856,144,512,648,21832,280,864,13960,37808,48,136,656,488,168,528,992,12256,376,8440,112928,605224,528,10456,600648,17725984,328,240,760,944,568,648,21952,25552,488,18808,596000,17677472,832,30312,17706936,0
